TOD,Scenario,Station_Name,Ridership_Number,count_journey_time,per_train,lat,lon
am,Ridership_2017_observed,Bayshore,12,5,2.4,37.707716194010786,-122.40181692100869
am,Ridership_2017_observed,Belmont,2222,15,148.13333333333333,37.52120335901958,-122.27624353516848
am,Ridership_2017_observed,Blossom Hill,448,3,149.33333333333334,37.252451211010396,-121.79772696072882
am,Ridership_2017_observed,Burlingame,1595,14,113.92857142857143,37.579784239598354,-122.34406869702896
am,Ridership_2017_observed,California Ave,4554,15,303.6,37.428924920324114,-122.14130909428673
am,Ridership_2017_observed,Capitol,503,3,167.66666666666666,37.28400149341915,-121.84184124217718
am,Ridership_2017_observed,College Park,2907,14,207.64285714285714,37.34287482384451,-121.91566711874347
am,Ridership_2017_observed,Gilroy,145,3,48.333333333333336,37.004510163602646,-121.56675298501878
am,Ridership_2017_observed,Hayward Park,1901,14,135.78571428571428,37.5529445877276,-122.30942618742424
am,Ridership_2017_observed,Hillsdale,2251,15,150.06666666666666,37.54157217114981,-122.30068921820495
am,Ridership_2017_observed,Lawrence,3426,14,244.71428571428572,37.37054208586365,-121.99678611573393
am,Ridership_2017_observed,Menlo Park,2813,15,187.53333333333333,37.45481747441266,-122.18234505381756
am,Ridership_2017_observed,Millbrae,1487,14,106.21428571428571,37.60005813774365,-122.38716357110485
am,Ridership_2017_observed,Morgan Hill,358,3,119.33333333333333,37.12973319634205,-121.650645664784
am,Ridership_2017_observed,Mountain View,4637,15,309.1333333333333,37.39445754646227,-122.07593286878692
am,Ridership_2017_observed,Palo Alto,4420,15,294.6666666666667,37.44319218110702,-122.16441235036379
am,Ridership_2017_observed,Redwood City,3098,15,206.53333333333333,37.48575969310709,-122.23136195740514
am,Ridership_2017_observed,San Antonio,4547,15,303.1333333333333,37.407509282199506,-122.10751724793137
am,Ridership_2017_observed,San Bruno,380,9,42.22222222222222,37.630742889729746,-122.41180196248293
am,Ridership_2017_observed,San Carlos,2405,15,160.33333333333334,37.50812619416385,-122.26029797578131
am,Ridership_2017_observed,San Jose Diridon,2908,14,207.71428571428572,37.32973433784033,-121.90337965869688
am,Ridership_2017_observed,San Martin,214,3,71.33333333333333,37.08595316953493,-121.61044251655308
am,Ridership_2017_observed,San Mateo,1938,14,138.42857142857142,37.5681603459612,-122.32391967532075
am,Ridership_2017_observed,Santa Clara,3232,14,230.85714285714286,37.353207282614996,-121.93549376712492
am,Ridership_2017_observed,South San Francisco,228,8,28.5,37.65434311314393,-122.40632367452082
am,Ridership_2017_observed,Sunnyvale,4252,14,303.7142857142857,37.37884425148521,-122.03140710781794
am,Ridership_2017_observed,Tamien,1268,7,181.14285714285714,37.31274326682811,-121.88475697613043
am,Ridership_2040_HSR2,22nd St,25387,39,650.9487179487179,37.757576360740146,-122.39241209707016
am,Ridership_2040_HSR2,4th and King,24722,39,633.8974358974359,37.77673761681249,-122.39494716886722
am,Ridership_2040_HSR2,Atherton,21235,39,544.4871794871794,37.46447556254199,-122.19767440578178
am,Ridership_2040_HSR2,Bayshore,26029,39,667.4102564102565,37.707716194010786,-122.40181692100869
am,Ridership_2040_HSR2,Belmont,23270,39,596.6666666666666,37.52120335901958,-122.27624353516848
am,Ridership_2040_HSR2,Blossom Hill,1032,43,24.0,37.252451211010396,-121.79772696072882
am,Ridership_2040_HSR2,Broadway,25915,39,664.4871794871794,37.58728824070041,-122.36206316363042
am,Ridership_2040_HSR2,Burlingame,25882,39,663.6410256410256,37.579784239598354,-122.34406869702896
am,Ridership_2040_HSR2,California Ave,21827,39,559.6666666666666,37.428924920324114,-122.14130909428673
am,Ridership_2040_HSR2,Capitol,1308,43,30.41860465116279,37.28400149341915,-121.84184124217718
am,Ridership_2040_HSR2,Gilroy,238,43,5.534883720930233,37.004510163602646,-121.56675298501878
am,Ridership_2040_HSR2,Hayward Park,25001,39,641.0512820512821,37.5529445877276,-122.30942618742424
am,Ridership_2040_HSR2,Hillsdale,25673,39,658.2820512820513,37.54157217114981,-122.30068921820495
am,Ridership_2040_HSR2,Lawrence,13517,39,346.5897435897436,37.37054208586365,-121.99678611573393
am,Ridership_2040_HSR2,Menlo Park,21201,39,543.6153846153846,37.45481747441266,-122.18234505381756
am,Ridership_2040_HSR2,Millbrae,27652,39,709.025641025641,37.60005813774365,-122.38716357110485
am,Ridership_2040_HSR2,Morgan Hill,601,43,13.976744186046512,37.12973319634205,-121.650645664784
am,Ridership_2040_HSR2,Mountain View,21515,39,551.6666666666666,37.39445754646227,-122.07593286878692
am,Ridership_2040_HSR2,Palo Alto,23823,39,610.8461538461538,37.44319218110702,-122.16441235036379
am,Ridership_2040_HSR2,Redwood City,23624,39,605.7435897435897,37.48575969310709,-122.23136195740514
am,Ridership_2040_HSR2,San Antonio,20728,39,531.4871794871794,37.407509282199506,-122.10751724793137
am,Ridership_2040_HSR2,San Bruno,25995,39,666.5384615384615,37.630742889729746,-122.41180196248293
am,Ridership_2040_HSR2,San Carlos,23388,39,599.6923076923077,37.50812619416385,-122.26029797578131
am,Ridership_2040_HSR2,San Jose Diridon,9766,43,227.11627906976744,37.32973433784033,-121.90337965869688
am,Ridership_2040_HSR2,San Mateo,25931,39,664.8974358974359,37.5681603459612,-122.32391967532075
am,Ridership_2040_HSR2,Santa Clara,11110,39,284.87179487179486,37.353207282614996,-121.93549376712492
am,Ridership_2040_HSR2,South San Francisco,26200,39,671.7948717948718,37.65434311314393,-122.40632367452082
am,Ridership_2040_HSR2,Sunnyvale,17931,39,459.7692307692308,37.37884425148521,-122.03140710781794
am,Ridership_2040_HSR2,Tamien,3225,43,75.0,37.31274326682811,-121.88475697613043
am,Ridership_2040_HSR2,Transbay,14217,39,364.53846153846155,37.789051867125714,-122.39702424974188
am,Ridership_2040_high,22nd St,22267,59,377.40677966101697,37.757576360740146,-122.39241209707016
am,Ridership_2040_high,4th and King,20807,58,358.7413793103448,37.77673761681249,-122.39494716886722
am,Ridership_2040_high,Atherton,17580,58,303.1034482758621,37.46447556254199,-122.19767440578178
am,Ridership_2040_high,Bayshore,21695,59,367.7118644067797,37.707716194010786,-122.40181692100869
am,Ridership_2040_high,Belmont,18647,39,478.12820512820514,37.52120335901958,-122.27624353516848
am,Ridership_2040_high,Blossom Hill,1329,45,29.533333333333335,37.252451211010396,-121.79772696072882
am,Ridership_2040_high,Broadway,20924,59,354.64406779661016,37.58728824070041,-122.36206316363042
am,Ridership_2040_high,Burlingame,20684,59,350.5762711864407,37.579784239598354,-122.34406869702896
am,Ridership_2040_high,California Ave,18826,57,330.280701754386,37.428924920324114,-122.14130909428673
am,Ridership_2040_high,Capitol,1810,45,40.22222222222222,37.28400149341915,-121.84184124217718
am,Ridership_2040_high,Gilroy,183,45,4.066666666666666,37.004510163602646,-121.56675298501878
am,Ridership_2040_high,Hayward Park,20208,59,342.50847457627117,37.5529445877276,-122.30942618742424
am,Ridership_2040_high,Hillsdale,21014,59,356.1694915254237,37.54157217114981,-122.30068921820495
am,Ridership_2040_high,Lawrence,12115,36,336.52777777777777,37.37054208586365,-121.99678611573393
am,Ridership_2040_high,Menlo Park,18249,58,314.63793103448273,37.45481747441266,-122.18234505381756
am,Ridership_2040_high,Millbrae,22547,59,382.1525423728813,37.60005813774365,-122.38716357110485
am,Ridership_2040_high,Morgan Hill,406,45,9.022222222222222,37.12973319634205,-121.650645664784
am,Ridership_2040_high,Mountain View,21200,57,371.9298245614035,37.39445754646227,-122.07593286878692
am,Ridership_2040_high,Palo Alto,20987,58,361.8448275862069,37.44319218110702,-122.16441235036379
am,Ridership_2040_high,Redwood City,20445,58,352.5,37.48575969310709,-122.23136195740514
am,Ridership_2040_high,San Antonio,18825,57,330.2631578947368,37.407509282199506,-122.10751724793137
am,Ridership_2040_high,San Bruno,21432,59,363.2542372881356,37.630742889729746,-122.41180196248293
am,Ridership_2040_high,San Carlos,19521,39,500.53846153846155,37.50812619416385,-122.26029797578131
am,Ridership_2040_high,San Jose Diridon,11098,54,205.5185185185185,37.32973433784033,-121.90337965869688
am,Ridership_2040_high,San Mateo,20910,59,354.40677966101697,37.5681603459612,-122.32391967532075
am,Ridership_2040_high,Santa Clara,11253,36,312.5833333333333,37.353207282614996,-121.93549376712492
am,Ridership_2040_high,South San Francisco,22373,59,379.20338983050846,37.65434311314393,-122.40632367452082
am,Ridership_2040_high,Sunnyvale,17424,57,305.6842105263158,37.37884425148521,-122.03140710781794
am,Ridership_2040_high,Tamien,4391,54,81.31481481481481,37.31274326682811,-121.88475697613043
am,Ridership_2040_high,Transbay,10482,58,180.72413793103448,37.789051867125714,-122.39702424974188
am,Ridership_2040_moderate,22nd St,21024,47,447.3191489361702,37.757576360740146,-122.39241209707016
am,Ridership_2040_moderate,4th and King,20830,47,443.1914893617021,37.77673761681249,-122.39494716886722
am,Ridership_2040_moderate,Atherton,13721,21,653.3809523809524,37.46447556254199,-122.19767440578178
am,Ridership_2040_moderate,Bayshore,20565,47,437.5531914893617,37.707716194010786,-122.40181692100869
am,Ridership_2040_moderate,Belmont,16368,40,409.2,37.52120335901958,-122.27624353516848
am,Ridership_2040_moderate,Blossom Hill,1074,45,23.866666666666667,37.252451211010396,-121.79772696072882
am,Ridership_2040_moderate,Broadway,19485,40,487.125,37.58728824070041,-122.36206316363042
am,Ridership_2040_moderate,Burlingame,19359,40,483.975,37.579784239598354,-122.34406869702896
am,Ridership_2040_moderate,California Ave,14628,40,365.7,37.428924920324114,-122.14130909428673
am,Ridership_2040_moderate,Capitol,1075,45,23.88888888888889,37.28400149341915,-121.84184124217718
am,Ridership_2040_moderate,Gilroy,125,45,2.7777777777777777,37.004510163602646,-121.56675298501878
am,Ridership_2040_moderate,Hayward Park,18504,40,462.6,37.5529445877276,-122.30942618742424
am,Ridership_2040_moderate,Hillsdale,18871,40,471.775,37.54157217114981,-122.30068921820495
am,Ridership_2040_moderate,Lawrence,7744,21,368.76190476190476,37.37054208586365,-121.99678611573393
am,Ridership_2040_moderate,Menlo Park,13928,21,663.2380952380952,37.45481747441266,-122.18234505381756
am,Ridership_2040_moderate,Millbrae,21206,47,451.1914893617021,37.60005813774365,-122.38716357110485
am,Ridership_2040_moderate,Morgan Hill,308,45,6.844444444444444,37.12973319634205,-121.650645664784
am,Ridership_2040_moderate,Mountain View,15507,40,387.675,37.39445754646227,-122.07593286878692
am,Ridership_2040_moderate,Palo Alto,16097,40,402.425,37.44319218110702,-122.16441235036379
am,Ridership_2040_moderate,Redwood City,16259,40,406.475,37.48575969310709,-122.23136195740514
am,Ridership_2040_moderate,San Antonio,13209,40,330.225,37.407509282199506,-122.10751724793137
am,Ridership_2040_moderate,San Bruno,20241,47,430.6595744680851,37.630742889729746,-122.41180196248293
am,Ridership_2040_moderate,San Carlos,16125,40,403.125,37.50812619416385,-122.26029797578131
am,Ridership_2040_moderate,San Jose Diridon,7326,45,162.8,37.32973433784033,-121.90337965869688
am,Ridership_2040_moderate,San Mateo,19049,40,476.225,37.5681603459612,-122.32391967532075
am,Ridership_2040_moderate,Santa Clara,7486,21,356.4761904761905,37.353207282614996,-121.93549376712492
am,Ridership_2040_moderate,South San Francisco,21104,47,449.02127659574467,37.65434311314393,-122.40632367452082
am,Ridership_2040_moderate,Sunnyvale,12466,40,311.65,37.37884425148521,-122.03140710781794
am,Ridership_2040_moderate,Tamien,1843,45,40.955555555555556,37.31274326682811,-121.88475697613043
am,Ridership_2040_moderate,Transbay,11824,47,251.5744680851064,37.789051867125714,-122.39702424974188
ea,Ridership_2017_observed,Bayshore,5,2,2.5,37.707716194010786,-122.40181692100869
ea,Ridership_2017_observed,Belmont,58,4,14.5,37.52120335901958,-122.27624353516848
ea,Ridership_2017_observed,Burlingame,68,4,17.0,37.579784239598354,-122.34406869702896
ea,Ridership_2017_observed,California Ave,67,4,16.75,37.428924920324114,-122.14130909428673
ea,Ridership_2017_observed,Hayward Park,67,4,16.75,37.5529445877276,-122.30942618742424
ea,Ridership_2017_observed,Hillsdale,64,4,16.0,37.54157217114981,-122.30068921820495
ea,Ridership_2017_observed,Lawrence,38,4,9.5,37.37054208586365,-121.99678611573393
ea,Ridership_2017_observed,Menlo Park,33,4,8.25,37.45481747441266,-122.18234505381756
ea,Ridership_2017_observed,Millbrae,65,4,16.25,37.60005813774365,-122.38716357110485
ea,Ridership_2017_observed,Mountain View,62,4,15.5,37.39445754646227,-122.07593286878692
ea,Ridership_2017_observed,Palo Alto,60,4,15.0,37.44319218110702,-122.16441235036379
ea,Ridership_2017_observed,Redwood City,31,4,7.75,37.48575969310709,-122.23136195740514
ea,Ridership_2017_observed,San Antonio,65,4,16.25,37.407509282199506,-122.10751724793137
ea,Ridership_2017_observed,San Bruno,20,3,6.666666666666667,37.630742889729746,-122.41180196248293
ea,Ridership_2017_observed,San Carlos,54,4,13.5,37.50812619416385,-122.26029797578131
ea,Ridership_2017_observed,San Jose Diridon,13,4,3.25,37.32973433784033,-121.90337965869688
ea,Ridership_2017_observed,San Mateo,66,4,16.5,37.5681603459612,-122.32391967532075
ea,Ridership_2017_observed,Santa Clara,25,4,6.25,37.353207282614996,-121.93549376712492
ea,Ridership_2017_observed,South San Francisco,13,3,4.333333333333333,37.65434311314393,-122.40632367452082
ea,Ridership_2017_observed,Sunnyvale,63,4,15.75,37.37884425148521,-122.03140710781794
ea,Ridership_2017_observed,Tamien,2,3,0.6666666666666666,37.31274326682811,-121.88475697613043
ea,Ridership_2040_HSR2,22nd St,244,5,48.8,37.757576360740146,-122.39241209707016
ea,Ridership_2040_HSR2,4th and King,222,5,44.4,37.77673761681249,-122.39494716886722
ea,Ridership_2040_HSR2,Atherton,273,5,54.6,37.46447556254199,-122.19767440578178
ea,Ridership_2040_HSR2,Bayshore,249,5,49.8,37.707716194010786,-122.40181692100869
ea,Ridership_2040_HSR2,Belmont,312,5,62.4,37.52120335901958,-122.27624353516848
ea,Ridership_2040_HSR2,Blossom Hill,0,6,0.0,37.252451211010396,-121.79772696072882
ea,Ridership_2040_HSR2,Broadway,291,5,58.2,37.58728824070041,-122.36206316363042
ea,Ridership_2040_HSR2,Burlingame,298,5,59.6,37.579784239598354,-122.34406869702896
ea,Ridership_2040_HSR2,California Ave,253,5,50.6,37.428924920324114,-122.14130909428673
ea,Ridership_2040_HSR2,Capitol,0,6,0.0,37.28400149341915,-121.84184124217718
ea,Ridership_2040_HSR2,Gilroy,0,6,0.0,37.004510163602646,-121.56675298501878
ea,Ridership_2040_HSR2,Hayward Park,303,5,60.6,37.5529445877276,-122.30942618742424
ea,Ridership_2040_HSR2,Hillsdale,310,5,62.0,37.54157217114981,-122.30068921820495
ea,Ridership_2040_HSR2,Lawrence,144,5,28.8,37.37054208586365,-121.99678611573393
ea,Ridership_2040_HSR2,Menlo Park,261,5,52.2,37.45481747441266,-122.18234505381756
ea,Ridership_2040_HSR2,Millbrae,287,5,57.4,37.60005813774365,-122.38716357110485
ea,Ridership_2040_HSR2,Morgan Hill,0,6,0.0,37.12973319634205,-121.650645664784
ea,Ridership_2040_HSR2,Mountain View,227,5,45.4,37.39445754646227,-122.07593286878692
ea,Ridership_2040_HSR2,Palo Alto,279,5,55.8,37.44319218110702,-122.16441235036379
ea,Ridership_2040_HSR2,Redwood City,324,5,64.8,37.48575969310709,-122.23136195740514
ea,Ridership_2040_HSR2,San Antonio,234,5,46.8,37.407509282199506,-122.10751724793137
ea,Ridership_2040_HSR2,San Bruno,258,5,51.6,37.630742889729746,-122.41180196248293
ea,Ridership_2040_HSR2,San Carlos,316,5,63.2,37.50812619416385,-122.26029797578131
ea,Ridership_2040_HSR2,San Jose Diridon,81,6,13.5,37.32973433784033,-121.90337965869688
ea,Ridership_2040_HSR2,San Mateo,299,5,59.8,37.5681603459612,-122.32391967532075
ea,Ridership_2040_HSR2,Santa Clara,102,5,20.4,37.353207282614996,-121.93549376712492
ea,Ridership_2040_HSR2,South San Francisco,254,5,50.8,37.65434311314393,-122.40632367452082
ea,Ridership_2040_HSR2,Sunnyvale,191,5,38.2,37.37884425148521,-122.03140710781794
ea,Ridership_2040_HSR2,Tamien,12,6,2.0,37.31274326682811,-121.88475697613043
ea,Ridership_2040_HSR2,Transbay,103,5,20.6,37.789051867125714,-122.39702424974188
ea,Ridership_2040_high,22nd St,415,7,59.285714285714285,37.757576360740146,-122.39241209707016
ea,Ridership_2040_high,4th and King,375,4,93.75,37.77673761681249,-122.39494716886722
ea,Ridership_2040_high,Atherton,338,10,33.8,37.46447556254199,-122.19767440578178
ea,Ridership_2040_high,Bayshore,432,7,61.714285714285715,37.707716194010786,-122.40181692100869
ea,Ridership_2040_high,Belmont,433,7,61.857142857142854,37.52120335901958,-122.27624353516848
ea,Ridership_2040_high,Blossom Hill,17,5,3.4,37.252451211010396,-121.79772696072882
ea,Ridership_2040_high,Burlingame,519,7,74.14285714285714,37.579784239598354,-122.34406869702896
ea,Ridership_2040_high,California Ave,329,10,32.9,37.428924920324114,-122.14130909428673
ea,Ridership_2040_high,Capitol,24,5,4.8,37.28400149341915,-121.84184124217718
ea,Ridership_2040_high,Gilroy,3,5,0.6,37.004510163602646,-121.56675298501878
ea,Ridership_2040_high,Hayward Park,512,7,73.14285714285714,37.5529445877276,-122.30942618742424
ea,Ridership_2040_high,Hillsdale,493,7,70.42857142857143,37.54157217114981,-122.30068921820495
ea,Ridership_2040_high,Lawrence,208,10,20.8,37.37054208586365,-121.99678611573393
ea,Ridership_2040_high,Menlo Park,328,10,32.8,37.45481747441266,-122.18234505381756
ea,Ridership_2040_high,Millbrae,503,7,71.85714285714286,37.60005813774365,-122.38716357110485
ea,Ridership_2040_high,Morgan Hill,6,5,1.2,37.12973319634205,-121.650645664784
ea,Ridership_2040_high,Mountain View,293,10,29.3,37.39445754646227,-122.07593286878692
ea,Ridership_2040_high,Palo Alto,365,10,36.5,37.44319218110702,-122.16441235036379
