TOD,Scenario,Station_Name,Ridership_Number,count_journey_time,per_train,lat,lon
ea,Ridership_2040_high,Redwood City,399,10,39.9,37.48575969310709,-122.23136195740514
ea,Ridership_2040_high,San Antonio,307,10,30.7,37.407509282199506,-122.10751724793137
ea,Ridership_2040_high,San Bruno,459,7,65.57142857142857,37.630742889729746,-122.41180196248293
ea,Ridership_2040_high,San Carlos,412,8,51.5,37.50812619416385,-122.26029797578131
ea,Ridership_2040_high,San Jose Diridon,146,11,13.272727272727273,37.32973433784033,-121.90337965869688
ea,Ridership_2040_high,San Mateo,531,7,75.85714285714286,37.5681603459612,-122.32391967532075
ea,Ridership_2040_high,Santa Clara,166,10,16.6,37.353207282614996,-121.93549376712492
ea,Ridership_2040_high,South San Francisco,447,7,63.857142857142854,37.65434311314393,-122.40632367452082
ea,Ridership_2040_high,Sunnyvale,259,10,25.9,37.37884425148521,-122.03140710781794
ea,Ridership_2040_high,Tamien,57,11,5.181818181818182,37.31274326682811,-121.88475697613043
ea,Ridership_2040_high,Transbay,195,4,48.75,37.789051867125714,-122.39702424974188
ea,Ridership_2040_moderate,22nd St,278,5,55.6,37.757576360740146,-122.39241209707016
ea,Ridership_2040_moderate,4th and King,264,5,52.8,37.77673761681249,-122.39494716886722
ea,Ridership_2040_moderate,Atherton,319,5,63.8,37.46447556254199,-122.19767440578178
ea,Ridership_2040_moderate,Bayshore,288,5,57.6,37.707716194010786,-122.40181692100869
ea,Ridership_2040_moderate,Blossom Hill,10,6,1.6666666666666667,37.252451211010396,-121.79772696072882
ea,Ridership_2040_moderate,Broadway,326,5,65.2,37.58728824070041,-122.36206316363042
ea,Ridership_2040_moderate,Burlingame,332,5,66.4,37.579784239598354,-122.34406869702896
ea,Ridership_2040_moderate,California Ave,314,6,52.333333333333336,37.428924920324114,-122.14130909428673
ea,Ridership_2040_moderate,Capitol,14,6,2.3333333333333335,37.28400149341915,-121.84184124217718
ea,Ridership_2040_moderate,Gilroy,2,6,0.3333333333333333,37.004510163602646,-121.56675298501878
ea,Ridership_2040_moderate,Hayward Park,339,5,67.8,37.5529445877276,-122.30942618742424
ea,Ridership_2040_moderate,Hillsdale,350,5,70.0,37.54157217114981,-122.30068921820495
ea,Ridership_2040_moderate,Lawrence,198,6,33.0,37.37054208586365,-121.99678611573393
ea,Ridership_2040_moderate,Menlo Park,327,5,65.4,37.45481747441266,-122.18234505381756
ea,Ridership_2040_moderate,Millbrae,319,5,63.8,37.60005813774365,-122.38716357110485
ea,Ridership_2040_moderate,Morgan Hill,4,6,0.6666666666666666,37.12973319634205,-121.650645664784
ea,Ridership_2040_moderate,Mountain View,285,6,47.5,37.39445754646227,-122.07593286878692
ea,Ridership_2040_moderate,Palo Alto,348,6,58.0,37.44319218110702,-122.16441235036379
ea,Ridership_2040_moderate,Redwood City,372,5,74.4,37.48575969310709,-122.23136195740514
ea,Ridership_2040_moderate,San Antonio,298,6,49.666666666666664,37.407509282199506,-122.10751724793137
ea,Ridership_2040_moderate,San Bruno,301,5,60.2,37.630742889729746,-122.41180196248293
ea,Ridership_2040_moderate,San Jose Diridon,132,7,18.857142857142858,37.32973433784033,-121.90337965869688
ea,Ridership_2040_moderate,San Mateo,332,5,66.4,37.5681603459612,-122.32391967532075
ea,Ridership_2040_moderate,Santa Clara,154,6,25.666666666666668,37.353207282614996,-121.93549376712492
ea,Ridership_2040_moderate,South San Francisco,297,5,59.4,37.65434311314393,-122.40632367452082
ea,Ridership_2040_moderate,Sunnyvale,250,6,41.666666666666664,37.37884425148521,-122.03140710781794
ea,Ridership_2040_moderate,Tamien,46,7,6.571428571428571,37.31274326682811,-121.88475697613043
ea,Ridership_2040_moderate,Transbay,135,5,27.0,37.789051867125714,-122.39702424974188
ev,Ridership_2017_observed,Bayshore,27,5,5.4,37.707716194010786,-122.40181692100869
ev,Ridership_2017_observed,Belmont,505,4,126.25,37.52120335901958,-122.27624353516848
ev,Ridership_2017_observed,Burlingame,330,5,66.0,37.579784239598354,-122.34406869702896
ev,Ridership_2017_observed,California Ave,390,4,97.5,37.428924920324114,-122.14130909428673
ev,Ridership_2017_observed,Hayward Park,431,5,86.2,37.5529445877276,-122.30942618742424
ev,Ridership_2017_observed,Hillsdale,473,5,94.6,37.54157217114981,-122.30068921820495
ev,Ridership_2017_observed,Lawrence,221,3,73.66666666666667,37.37054208586365,-121.99678611573393
ev,Ridership_2017_observed,Menlo Park,519,4,129.75,37.45481747441266,-122.18234505381756
ev,Ridership_2017_observed,Millbrae,288,5,57.6,37.60005813774365,-122.38716357110485
ev,Ridership_2017_observed,Mountain View,357,4,89.25,37.39445754646227,-122.07593286878692
ev,Ridership_2017_observed,Palo Alto,540,4,135.0,37.44319218110702,-122.16441235036379
ev,Ridership_2017_observed,Redwood City,593,4,148.25,37.48575969310709,-122.23136195740514
ev,Ridership_2017_observed,San Antonio,348,4,87.0,37.407509282199506,-122.10751724793137
ev,Ridership_2017_observed,San Bruno,104,5,20.8,37.630742889729746,-122.41180196248293
ev,Ridership_2017_observed,San Carlos,573,4,143.25,37.50812619416385,-122.26029797578131
ev,Ridership_2017_observed,San Jose Diridon,128,3,42.666666666666664,37.32973433784033,-121.90337965869688
ev,Ridership_2017_observed,San Mateo,426,5,85.2,37.5681603459612,-122.32391967532075
ev,Ridership_2017_observed,Santa Clara,168,3,56.0,37.353207282614996,-121.93549376712492
ev,Ridership_2017_observed,South San Francisco,45,5,9.0,37.65434311314393,-122.40632367452082
ev,Ridership_2017_observed,Sunnyvale,262,4,65.5,37.37884425148521,-122.03140710781794
ev,Ridership_2017_observed,Tamien,2,2,1.0,37.31274326682811,-121.88475697613043
ev,Ridership_2040_HSR2,22nd St,2259,24,94.125,37.757576360740146,-122.39241209707016
ev,Ridership_2040_HSR2,4th and King,2006,28,71.64285714285714,37.77673761681249,-122.39494716886722
ev,Ridership_2040_HSR2,Atherton,2821,23,122.65217391304348,37.46447556254199,-122.19767440578178
ev,Ridership_2040_HSR2,Bayshore,2226,24,92.75,37.707716194010786,-122.40181692100869
ev,Ridership_2040_HSR2,Belmont,2767,23,120.30434782608695,37.52120335901958,-122.27624353516848
ev,Ridership_2040_HSR2,Blossom Hill,0,23,0.0,37.252451211010396,-121.79772696072882
ev,Ridership_2040_HSR2,Broadway,2606,23,113.30434782608695,37.58728824070041,-122.36206316363042
ev,Ridership_2040_HSR2,Burlingame,2621,23,113.95652173913044,37.579784239598354,-122.34406869702896
ev,Ridership_2040_HSR2,California Ave,2179,23,94.73913043478261,37.428924920324114,-122.14130909428673
ev,Ridership_2040_HSR2,Capitol,0,23,0.0,37.28400149341915,-121.84184124217718
ev,Ridership_2040_HSR2,Gilroy,0,23,0.0,37.004510163602646,-121.56675298501878
ev,Ridership_2040_HSR2,Hayward Park,2700,23,117.3913043478261,37.5529445877276,-122.30942618742424
ev,Ridership_2040_HSR2,Hillsdale,2937,23,127.69565217391305,37.54157217114981,-122.30068921820495
ev,Ridership_2040_HSR2,Lawrence,1295,23,56.30434782608695,37.37054208586365,-121.99678611573393
ev,Ridership_2040_HSR2,Menlo Park,2850,23,123.91304347826087,37.45481747441266,-122.18234505381756
ev,Ridership_2040_HSR2,Millbrae,2670,24,111.25,37.60005813774365,-122.38716357110485
ev,Ridership_2040_HSR2,Morgan Hill,0,23,0.0,37.12973319634205,-121.650645664784
ev,Ridership_2040_HSR2,Mountain View,2046,23,88.95652173913044,37.39445754646227,-122.07593286878692
ev,Ridership_2040_HSR2,Palo Alto,3054,23,132.7826086956522,37.44319218110702,-122.16441235036379
ev,Ridership_2040_HSR2,Redwood City,3064,23,133.2173913043478,37.48575969310709,-122.23136195740514
ev,Ridership_2040_HSR2,San Antonio,2065,23,89.78260869565217,37.407509282199506,-122.10751724793137
ev,Ridership_2040_HSR2,San Bruno,2184,24,91.0,37.630742889729746,-122.41180196248293
ev,Ridership_2040_HSR2,San Carlos,2781,23,120.91304347826087,37.50812619416385,-122.26029797578131
ev,Ridership_2040_HSR2,San Jose Diridon,933,23,40.56521739130435,37.32973433784033,-121.90337965869688
ev,Ridership_2040_HSR2,San Mateo,2747,23,119.43478260869566,37.5681603459612,-122.32391967532075
ev,Ridership_2040_HSR2,Santa Clara,1047,23,45.52173913043478,37.353207282614996,-121.93549376712492
ev,Ridership_2040_HSR2,South San Francisco,2167,24,90.29166666666667,37.65434311314393,-122.40632367452082
ev,Ridership_2040_HSR2,Sunnyvale,1579,23,68.65217391304348,37.37884425148521,-122.03140710781794
ev,Ridership_2040_HSR2,Tamien,237,23,10.304347826086957,37.31274326682811,-121.88475697613043
ev,Ridership_2040_HSR2,Transbay,1229,28,43.892857142857146,37.789051867125714,-122.39702424974188
ev,Ridership_2040_high,22nd St,3940,50,78.8,37.757576360740146,-122.39241209707016
ev,Ridership_2040_high,4th and King,3831,50,76.62,37.77673761681249,-122.39494716886722
ev,Ridership_2040_high,Atherton,4200,34,123.52941176470588,37.46447556254199,-122.19767440578178
ev,Ridership_2040_high,Bayshore,3424,50,68.48,37.707716194010786,-122.40181692100869
ev,Ridership_2040_high,Belmont,3877,26,149.1153846153846,37.52120335901958,-122.27624353516848
ev,Ridership_2040_high,Blossom Hill,462,36,12.833333333333334,37.252451211010396,-121.79772696072882
ev,Ridership_2040_high,Broadway,3611,34,106.20588235294117,37.58728824070041,-122.36206316363042
ev,Ridership_2040_high,Burlingame,3586,34,105.47058823529412,37.579784239598354,-122.34406869702896
ev,Ridership_2040_high,California Ave,3117,33,94.45454545454545,37.428924920324114,-122.14130909428673
ev,Ridership_2040_high,Capitol,681,36,18.916666666666668,37.28400149341915,-121.84184124217718
ev,Ridership_2040_high,Gilroy,77,36,2.138888888888889,37.004510163602646,-121.56675298501878
ev,Ridership_2040_high,Hayward Park,3687,34,108.44117647058823,37.5529445877276,-122.30942618742424
ev,Ridership_2040_high,Hillsdale,4097,34,120.5,37.54157217114981,-122.30068921820495
ev,Ridership_2040_high,Lawrence,2021,26,77.73076923076923,37.37054208586365,-121.99678611573393
ev,Ridership_2040_high,Menlo Park,4227,34,124.32352941176471,37.45481747441266,-122.18234505381756
ev,Ridership_2040_high,Millbrae,3843,50,76.86,37.60005813774365,-122.38716357110485
ev,Ridership_2040_high,Morgan Hill,171,36,4.75,37.12973319634205,-121.650645664784
ev,Ridership_2040_high,Mountain View,3320,33,100.60606060606061,37.39445754646227,-122.07593286878692
ev,Ridership_2040_high,Palo Alto,4559,34,134.08823529411765,37.44319218110702,-122.16441235036379
ev,Ridership_2040_high,Redwood City,4568,34,134.35294117647058,37.48575969310709,-122.23136195740514
ev,Ridership_2040_high,San Antonio,3112,33,94.3030303030303,37.407509282199506,-122.10751724793137
ev,Ridership_2040_high,San Bruno,3411,50,68.22,37.630742889729746,-122.41180196248293
ev,Ridership_2040_high,San Carlos,3969,26,152.65384615384616,37.50812619416385,-122.26029797578131
ev,Ridership_2040_high,San Jose Diridon,2058,36,57.166666666666664,37.32973433784033,-121.90337965869688
ev,Ridership_2040_high,San Mateo,3675,34,108.08823529411765,37.5681603459612,-122.32391967532075
ev,Ridership_2040_high,Santa Clara,1973,26,75.88461538461539,37.353207282614996,-121.93549376712492
ev,Ridership_2040_high,South San Francisco,3638,50,72.76,37.65434311314393,-122.40632367452082
ev,Ridership_2040_high,Sunnyvale,2709,32,84.65625,37.37884425148521,-122.03140710781794
ev,Ridership_2040_high,Tamien,1066,36,29.61111111111111,37.31274326682811,-121.88475697613043
ev,Ridership_2040_high,Transbay,2580,50,51.6,37.789051867125714,-122.39702424974188
ev,Ridership_2040_moderate,22nd St,4383,45,97.4,37.757576360740146,-122.39241209707016
ev,Ridership_2040_moderate,4th and King,4328,46,94.08695652173913,37.77673761681249,-122.39494716886722
ev,Ridership_2040_moderate,Atherton,4820,28,172.14285714285714,37.46447556254199,-122.19767440578178
ev,Ridership_2040_moderate,Bayshore,4060,45,90.22222222222223,37.707716194010786,-122.40181692100869
ev,Ridership_2040_moderate,Belmont,4668,31,150.58064516129033,37.52120335901958,-122.27624353516848
ev,Ridership_2040_moderate,Blossom Hill,369,35,10.542857142857143,37.252451211010396,-121.79772696072882
ev,Ridership_2040_moderate,Broadway,4408,32,137.75,37.58728824070041,-122.36206316363042
ev,Ridership_2040_moderate,Burlingame,4429,32,138.40625,37.579784239598354,-122.34406869702896
ev,Ridership_2040_moderate,California Ave,3650,29,125.86206896551724,37.428924920324114,-122.14130909428673
ev,Ridership_2040_moderate,Capitol,541,35,15.457142857142857,37.28400149341915,-121.84184124217718
ev,Ridership_2040_moderate,Gilroy,57,35,1.6285714285714286,37.004510163602646,-121.56675298501878
ev,Ridership_2040_moderate,Hayward Park,4470,32,139.6875,37.5529445877276,-122.30942618742424
ev,Ridership_2040_moderate,Hillsdale,4954,32,154.8125,37.54157217114981,-122.30068921820495
ev,Ridership_2040_moderate,Lawrence,2157,28,77.03571428571429,37.37054208586365,-121.99678611573393
ev,Ridership_2040_moderate,Menlo Park,4804,28,171.57142857142858,37.45481747441266,-122.18234505381756
ev,Ridership_2040_moderate,Millbrae,4638,45,103.06666666666666,37.60005813774365,-122.38716357110485
ev,Ridership_2040_moderate,Morgan Hill,130,35,3.7142857142857144,37.12973319634205,-121.650645664784
ev,Ridership_2040_moderate,Mountain View,3505,29,120.86206896551724,37.39445754646227,-122.07593286878692
ev,Ridership_2040_moderate,Palo Alto,5134,29,177.0344827586207,37.44319218110702,-122.16441235036379
ev,Ridership_2040_moderate,Redwood City,5223,31,168.48387096774192,37.48575969310709,-122.23136195740514
ev,Ridership_2040_moderate,San Antonio,3468,29,119.58620689655173,37.407509282199506,-122.10751724793137
ev,Ridership_2040_moderate,San Bruno,4167,45,92.6,37.630742889729746,-122.41180196248293
ev,Ridership_2040_moderate,San Carlos,4654,31,150.1290322580645,37.50812619416385,-122.26029797578131
ev,Ridership_2040_moderate,San Jose Diridon,1910,35,54.57142857142857,37.32973433784033,-121.90337965869688
ev,Ridership_2040_moderate,San Mateo,4413,32,137.90625,37.5681603459612,-122.32391967532075
ev,Ridership_2040_moderate,Santa Clara,1999,28,71.39285714285714,37.353207282614996,-121.93549376712492
ev,Ridership_2040_moderate,South San Francisco,4323,45,96.06666666666666,37.65434311314393,-122.40632367452082
ev,Ridership_2040_moderate,Sunnyvale,2865,28,102.32142857142857,37.37884425148521,-122.03140710781794
ev,Ridership_2040_moderate,Tamien,929,35,26.542857142857144,37.31274326682811,-121.88475697613043
ev,Ridership_2040_moderate,Transbay,2882,46,62.65217391304348,37.789051867125714,-122.39702424974188
md,Ridership_2017_observed,Bayshore,16,4,4.0,37.707716194010786,-122.40181692100869
md,Ridership_2017_observed,Belmont,471,5,94.2,37.52120335901958,-122.27624353516848
md,Ridership_2017_observed,Burlingame,327,5,65.4,37.579784239598354,-122.34406869702896
md,Ridership_2017_observed,California Ave,510,5,102.0,37.428924920324114,-122.14130909428673
md,Ridership_2017_observed,Hayward Park,386,5,77.2,37.5529445877276,-122.30942618742424
md,Ridership_2017_observed,Hillsdale,455,5,91.0,37.54157217114981,-122.30068921820495
md,Ridership_2017_observed,Lawrence,300,5,60.0,37.37054208586365,-121.99678611573393
md,Ridership_2017_observed,Menlo Park,520,5,104.0,37.45481747441266,-122.18234505381756
md,Ridership_2017_observed,Millbrae,270,5,54.0,37.60005813774365,-122.38716357110485
md,Ridership_2017_observed,Mountain View,505,5,101.0,37.39445754646227,-122.07593286878692
md,Ridership_2017_observed,Palo Alto,659,5,131.8,37.44319218110702,-122.16441235036379
md,Ridership_2017_observed,Redwood City,539,5,107.8,37.48575969310709,-122.23136195740514
md,Ridership_2017_observed,San Antonio,505,5,101.0,37.407509282199506,-122.10751724793137
md,Ridership_2017_observed,San Bruno,73,5,14.6,37.630742889729746,-122.41180196248293
md,Ridership_2017_observed,San Carlos,476,5,95.2,37.50812619416385,-122.26029797578131
md,Ridership_2017_observed,San Jose Diridon,201,5,40.2,37.32973433784033,-121.90337965869688
md,Ridership_2017_observed,San Mateo,388,5,77.6,37.5681603459612,-122.32391967532075
md,Ridership_2017_observed,Santa Clara,261,5,52.2,37.353207282614996,-121.93549376712492
md,Ridership_2017_observed,South San Francisco,33,4,8.25,37.65434311314393,-122.40632367452082
md,Ridership_2017_observed,Sunnyvale,389,5,77.8,37.37884425148521,-122.03140710781794
md,Ridership_2017_observed,Tamien,19,1,19.0,37.31274326682811,-121.88475697613043
md,Ridership_2040_HSR2,22nd St,2931,20,146.55,37.757576360740146,-122.39241209707016
md,Ridership_2040_HSR2,4th and King,2647,20,132.35,37.77673761681249,-122.39494716886722
md,Ridership_2040_HSR2,Atherton,2859,20,142.95,37.46447556254199,-122.19767440578178
md,Ridership_2040_HSR2,Bayshore,3037,20,151.85,37.707716194010786,-122.40181692100869
md,Ridership_2040_HSR2,Belmont,3084,20,154.2,37.52120335901958,-122.27624353516848
md,Ridership_2040_HSR2,Broadway,3275,20,163.75,37.58728824070041,-122.36206316363042
md,Ridership_2040_HSR2,Burlingame,3269,20,163.45,37.579784239598354,-122.34406869702896
md,Ridership_2040_HSR2,California Ave,2500,20,125.0,37.428924920324114,-122.14130909428673
md,Ridership_2040_HSR2,Gilroy,0,20,0.0,37.004510163602646,-121.56675298501878
md,Ridership_2040_HSR2,Hayward Park,3213,20,160.65,37.5529445877276,-122.30942618742424
md,Ridership_2040_HSR2,Hillsdale,3311,20,165.55,37.54157217114981,-122.30068921820495
md,Ridership_2040_HSR2,Lawrence,1429,20,71.45,37.37054208586365,-121.99678611573393
md,Ridership_2040_HSR2,Menlo Park,2882,20,144.1,37.45481747441266,-122.18234505381756
md,Ridership_2040_HSR2,Millbrae,3375,20,168.75,37.60005813774365,-122.38716357110485
md,Ridership_2040_HSR2,Mountain View,2286,20,114.3,37.39445754646227,-122.07593286878692
md,Ridership_2040_HSR2,Palo Alto,3134,20,156.7,37.44319218110702,-122.16441235036379
md,Ridership_2040_HSR2,Redwood City,3164,20,158.2,37.48575969310709,-122.23136195740514
md,Ridership_2040_HSR2,San Antonio,2326,20,116.3,37.407509282199506,-122.10751724793137
md,Ridership_2040_HSR2,San Bruno,3045,20,152.25,37.630742889729746,-122.41180196248293
