TOD,Scenario,Station_Name,Ridership_Number,lat,lon
am,Ridership_2017_observed,22nd St,160611,37.757576360740146,-122.39241209707016
am,Ridership_2017_observed,4th and King,117800,37.77673761681249,-122.39494716886722
am,Ridership_2017_observed,Atherton,235569,37.46447556254199,-122.19767440578178
am,Ridership_2017_observed,Bayshore,164517,37.707716194010786,-122.40181692100869
am,Ridership_2017_observed,Belmont,254851,37.52120335901958,-122.27624353516848
am,Ridership_2017_observed,Blossom Hill,0,37.252451211010396,-121.79772696072882
am,Ridership_2017_observed,Broadway,214892,37.58728824070041,-122.36206316363042
am,Ridership_2017_observed,Burlingame,227819,37.579784239598354,-122.34406869702896
am,Ridership_2017_observed,California Ave,123659,37.428924920324114,-122.14130909428673
am,Ridership_2017_observed,Capitol,0,37.28400149341915,-121.84184124217718
am,Ridership_2017_observed,College Park,33697,37.34287482384451,-121.91566711874347
am,Ridership_2017_observed,Gilroy,0,37.004510163602646,-121.56675298501878
am,Ridership_2017_observed,Hayward Park,242575,37.5529445877276,-122.30942618742424
am,Ridership_2017_observed,Hillsdale,263593,37.54157217114981,-122.30068921820495
am,Ridership_2017_observed,Lawrence,47430,37.37054208586365,-121.99678611573393
am,Ridership_2017_observed,Menlo Park,241800,37.45481747441266,-122.18234505381756
am,Ridership_2017_observed,Millbrae,217651,37.60005813774365,-122.38716357110485
am,Ridership_2017_observed,Morgan Hill,0,37.12973319634205,-121.650645664784
am,Ridership_2017_observed,Mountain View,108438,37.39445754646227,-122.07593286878692
am,Ridership_2017_observed,Palo Alto,230547,37.44319218110702,-122.16441235036379
am,Ridership_2017_observed,Redwood City,265484,37.48575969310709,-122.23136195740514
am,Ridership_2017_observed,San Antonio,109988,37.407509282199506,-122.10751724793137
am,Ridership_2017_observed,San Bruno,175212,37.630742889729746,-122.41180196248293
am,Ridership_2017_observed,San Carlos,265856,37.50812619416385,-122.26029797578131
am,Ridership_2017_observed,San Jose Diridon,30349,37.32973433784033,-121.90337965869688
am,Ridership_2017_observed,San Martin,0,37.08595316953493,-121.61044251655308
am,Ridership_2017_observed,San Mateo,244590,37.5681603459612,-122.32391967532075
am,Ridership_2017_observed,Santa Clara,41664,37.353207282614996,-121.93549376712492
am,Ridership_2017_observed,South San Francisco,167338,37.65434311314393,-122.40632367452082
am,Ridership_2017_observed,Sunnyvale,55676,37.37884425148521,-122.03140710781794
am,Ridership_2017_observed,Tamien,4650,37.31274326682811,-121.88475697613043
am,Ridership_2017_observed,Transbay,0,37.789051867125714,-122.39702424974188
am,Ridership_2040_HSR2,22nd St,374108,37.757576360740146,-122.39241209707016
am,Ridership_2040_HSR2,4th and King,299987,37.77673761681249,-122.39494716886722
am,Ridership_2040_HSR2,Atherton,457901,37.46447556254199,-122.19767440578178
am,Ridership_2040_HSR2,Bayshore,408270,37.707716194010786,-122.40181692100869
am,Ridership_2040_HSR2,Belmont,486669,37.52120335901958,-122.27624353516848
am,Ridership_2040_HSR2,Blossom Hill,0,37.252451211010396,-121.79772696072882
am,Ridership_2040_HSR2,Broadway,445408,37.58728824070041,-122.36206316363042
am,Ridership_2040_HSR2,Burlingame,450027,37.579784239598354,-122.34406869702896
am,Ridership_2040_HSR2,California Ave,285138,37.428924920324114,-122.14130909428673
am,Ridership_2040_HSR2,Capitol,0,37.28400149341915,-121.84184124217718
am,Ridership_2040_HSR2,College Park,84444,37.34287482384451,-121.91566711874347
am,Ridership_2040_HSR2,Gilroy,0,37.004510163602646,-121.56675298501878
am,Ridership_2040_HSR2,Hayward Park,472750,37.5529445877276,-122.30942618742424
am,Ridership_2040_HSR2,Hillsdale,520583,37.54157217114981,-122.30068921820495
am,Ridership_2040_HSR2,Lawrence,133765,37.37054208586365,-121.99678611573393
am,Ridership_2040_HSR2,Menlo Park,461063,37.45481747441266,-122.18234505381756
am,Ridership_2040_HSR2,Millbrae,466333,37.60005813774365,-122.38716357110485
am,Ridership_2040_HSR2,Morgan Hill,0,37.12973319634205,-121.650645664784
am,Ridership_2040_HSR2,Mountain View,250294,37.39445754646227,-122.07593286878692
am,Ridership_2040_HSR2,Palo Alto,449159,37.44319218110702,-122.16441235036379
am,Ridership_2040_HSR2,Redwood City,512771,37.48575969310709,-122.23136195740514
am,Ridership_2040_HSR2,San Antonio,252743,37.407509282199506,-122.10751724793137
am,Ridership_2040_HSR2,San Bruno,405294,37.630742889729746,-122.41180196248293
am,Ridership_2040_HSR2,San Carlos,486824,37.50812619416385,-122.26029797578131
am,Ridership_2040_HSR2,San Jose Diridon,86304,37.32973433784033,-121.90337965869688
am,Ridership_2040_HSR2,San Martin,0,37.08595316953493,-121.61044251655308
am,Ridership_2040_HSR2,San Mateo,481585,37.5681603459612,-122.32391967532075
am,Ridership_2040_HSR2,Santa Clara,101339,37.353207282614996,-121.93549376712492
am,Ridership_2040_HSR2,South San Francisco,415090,37.65434311314393,-122.40632367452082
am,Ridership_2040_HSR2,Sunnyvale,158534,37.37884425148521,-122.03140710781794
am,Ridership_2040_HSR2,Tamien,18321,37.31274326682811,-121.88475697613043
am,Ridership_2040_HSR2,Transbay,129797,37.789051867125714,-122.39702424974188
am,Ridership_2040_high,22nd St,460381,37.757576360740146,-122.39241209707016
am,Ridership_2040_high,4th and King,363010,37.77673761681249,-122.39494716886722
am,Ridership_2040_high,Atherton,622325,37.46447556254199,-122.19767440578178
am,Ridership_2040_high,Bayshore,491753,37.707716194010786,-122.40181692100869
am,Ridership_2040_high,Belmont,630478,37.52120335901958,-122.27624353516848
am,Ridership_2040_high,Blossom Hill,24366,37.252451211010396,-121.79772696072882
am,Ridership_2040_high,Broadway,523900,37.58728824070041,-122.36206316363042
am,Ridership_2040_high,Burlingame,531619,37.579784239598354,-122.34406869702896
am,Ridership_2040_high,California Ave,403713,37.428924920324114,-122.14130909428673
am,Ridership_2040_high,Capitol,32271,37.28400149341915,-121.84184124217718
am,Ridership_2040_high,College Park,152675,37.34287482384451,-121.91566711874347
am,Ridership_2040_high,Gilroy,6293,37.004510163602646,-121.56675298501878
am,Ridership_2040_high,Hayward Park,597246,37.5529445877276,-122.30942618742424
am,Ridership_2040_high,Hillsdale,664206,37.54157217114981,-122.30068921820495
am,Ridership_2040_high,Lawrence,216876,37.37054208586365,-121.99678611573393
am,Ridership_2040_high,Menlo Park,622263,37.45481747441266,-122.18234505381756
am,Ridership_2040_high,Millbrae,546654,37.60005813774365,-122.38716357110485
am,Ridership_2040_high,Morgan Hill,13113,37.12973319634205,-121.650645664784
am,Ridership_2040_high,Mountain View,365862,37.39445754646227,-122.07593286878692
am,Ridership_2040_high,Palo Alto,606670,37.44319218110702,-122.16441235036379
am,Ridership_2040_high,Redwood City,687177,37.48575969310709,-122.23136195740514
am,Ridership_2040_high,San Antonio,370140,37.407509282199506,-122.10751724793137
am,Ridership_2040_high,San Bruno,496806,37.630742889729746,-122.41180196248293
am,Ridership_2040_high,San Carlos,652271,37.50812619416385,-122.26029797578131
am,Ridership_2040_high,San Jose Diridon,155496,37.32973433784033,-121.90337965869688
am,Ridership_2040_high,San Martin,6293,37.08595316953493,-121.61044251655308
am,Ridership_2040_high,San Mateo,581281,37.5681603459612,-122.32391967532075
am,Ridership_2040_high,Santa Clara,176576,37.353207282614996,-121.93549376712492
am,Ridership_2040_high,South San Francisco,515685,37.65434311314393,-122.40632367452082
am,Ridership_2040_high,Sunnyvale,261082,37.37884425148521,-122.03140710781794
am,Ridership_2040_high,Tamien,60698,37.31274326682811,-121.88475697613043
am,Ridership_2040_high,Transbay,152427,37.789051867125714,-122.39702424974188
am,Ridership_2040_moderate,22nd St,438278,37.757576360740146,-122.39241209707016
am,Ridership_2040_moderate,4th and King,362824,37.77673761681249,-122.39494716886722
am,Ridership_2040_moderate,Atherton,553970,37.46447556254199,-122.19767440578178
am,Ridership_2040_moderate,Bayshore,469867,37.707716194010786,-122.40181692100869
am,Ridership_2040_moderate,Belmont,565688,37.52120335901958,-122.27624353516848
am,Ridership_2040_moderate,Blossom Hill,18693,37.252451211010396,-121.79772696072882
am,Ridership_2040_moderate,Broadway,496620,37.58728824070041,-122.36206316363042
am,Ridership_2040_moderate,Burlingame,510663,37.579784239598354,-122.34406869702896
am,Ridership_2040_moderate,California Ave,359507,37.428924920324114,-122.14130909428673
am,Ridership_2040_moderate,Capitol,23932,37.28400149341915,-121.84184124217718
am,Ridership_2040_moderate,College Park,119009,37.34287482384451,-121.91566711874347
am,Ridership_2040_moderate,Gilroy,5146,37.004510163602646,-121.56675298501878
am,Ridership_2040_moderate,Hayward Park,535711,37.5529445877276,-122.30942618742424
am,Ridership_2040_moderate,Hillsdale,595200,37.54157217114981,-122.30068921820495
am,Ridership_2040_moderate,Lawrence,171988,37.37054208586365,-121.99678611573393
am,Ridership_2040_moderate,Menlo Park,556698,37.45481747441266,-122.18234505381756
am,Ridership_2040_moderate,Millbrae,519870,37.60005813774365,-122.38716357110485
am,Ridership_2040_moderate,Morgan Hill,10385,37.12973319634205,-121.650645664784
am,Ridership_2040_moderate,Mountain View,306342,37.39445754646227,-122.07593286878692
am,Ridership_2040_moderate,Palo Alto,537447,37.44319218110702,-122.16441235036379
am,Ridership_2040_moderate,Redwood City,611289,37.48575969310709,-122.23136195740514
am,Ridership_2040_moderate,San Antonio,315518,37.407509282199506,-122.10751724793137
am,Ridership_2040_moderate,San Bruno,474083,37.630742889729746,-122.41180196248293
am,Ridership_2040_moderate,San Carlos,572291,37.50812619416385,-122.26029797578131
am,Ridership_2040_moderate,San Jose Diridon,120931,37.32973433784033,-121.90337965869688
am,Ridership_2040_moderate,San Martin,5146,37.08595316953493,-121.61044251655308
am,Ridership_2040_moderate,San Mateo,527837,37.5681603459612,-122.32391967532075
am,Ridership_2040_moderate,Santa Clara,143716,37.353207282614996,-121.93549376712492
am,Ridership_2040_moderate,South San Francisco,493582,37.65434311314393,-122.40632367452082
am,Ridership_2040_moderate,Sunnyvale,206522,37.37884425148521,-122.03140710781794
am,Ridership_2040_moderate,Tamien,42873,37.31274326682811,-121.88475697613043
am,Ridership_2040_moderate,Transbay,172670,37.789051867125714,-122.39702424974188
ea,Ridership_2017_observed,22nd St,806,37.757576360740146,-122.39241209707016
ea,Ridership_2017_observed,4th and King,589,37.77673761681249,-122.39494716886722
ea,Ridership_2017_observed,Atherton,2325,37.46447556254199,-122.19767440578178
ea,Ridership_2017_observed,Bayshore,992,37.707716194010786,-122.40181692100869
ea,Ridership_2017_observed,Belmont,2945,37.52120335901958,-122.27624353516848
ea,Ridership_2017_observed,Blossom Hill,0,37.252451211010396,-121.79772696072882
ea,Ridership_2017_observed,Broadway,1333,37.58728824070041,-122.36206316363042
ea,Ridership_2017_observed,Burlingame,2046,37.579784239598354,-122.34406869702896
ea,Ridership_2017_observed,California Ave,1798,37.428924920324114,-122.14130909428673
ea,Ridership_2017_observed,Capitol,0,37.28400149341915,-121.84184124217718
ea,Ridership_2017_observed,College Park,744,37.34287482384451,-121.91566711874347
ea,Ridership_2017_observed,Gilroy,0,37.004510163602646,-121.56675298501878
ea,Ridership_2017_observed,Hayward Park,2759,37.5529445877276,-122.30942618742424
ea,Ridership_2017_observed,Hillsdale,2883,37.54157217114981,-122.30068921820495
ea,Ridership_2017_observed,Lawrence,1054,37.37054208586365,-121.99678611573393
ea,Ridership_2017_observed,Menlo Park,2697,37.45481747441266,-122.18234505381756
ea,Ridership_2017_observed,Millbrae,1333,37.60005813774365,-122.38716357110485
ea,Ridership_2017_observed,Morgan Hill,0,37.12973319634205,-121.650645664784
ea,Ridership_2017_observed,Mountain View,1674,37.39445754646227,-122.07593286878692
ea,Ridership_2017_observed,Palo Alto,2542,37.44319218110702,-122.16441235036379
ea,Ridership_2017_observed,Redwood City,2790,37.48575969310709,-122.23136195740514
ea,Ridership_2017_observed,San Antonio,1767,37.407509282199506,-122.10751724793137
ea,Ridership_2017_observed,San Bruno,1209,37.630742889729746,-122.41180196248293
ea,Ridership_2017_observed,San Carlos,2945,37.50812619416385,-122.26029797578131
ea,Ridership_2017_observed,San Jose Diridon,744,37.32973433784033,-121.90337965869688
ea,Ridership_2017_observed,San Martin,0,37.08595316953493,-121.61044251655308
ea,Ridership_2017_observed,San Mateo,2635,37.5681603459612,-122.32391967532075
ea,Ridership_2017_observed,Santa Clara,992,37.353207282614996,-121.93549376712492
ea,Ridership_2017_observed,South San Francisco,1147,37.65434311314393,-122.40632367452082
ea,Ridership_2017_observed,Sunnyvale,1271,37.37884425148521,-122.03140710781794
ea,Ridership_2017_observed,Tamien,0,37.31274326682811,-121.88475697613043
ea,Ridership_2017_observed,Transbay,0,37.789051867125714,-122.39702424974188
ea,Ridership_2040_HSR2,22nd St,2666,37.757576360740146,-122.39241209707016
ea,Ridership_2040_HSR2,4th and King,2108,37.77673761681249,-122.39494716886722
ea,Ridership_2040_HSR2,Atherton,4836,37.46447556254199,-122.19767440578178
ea,Ridership_2040_HSR2,Bayshore,2790,37.707716194010786,-122.40181692100869
ea,Ridership_2040_HSR2,Belmont,5053,37.52120335901958,-122.27624353516848
ea,Ridership_2040_HSR2,Blossom Hill,0,37.252451211010396,-121.79772696072882
ea,Ridership_2040_HSR2,Broadway,3875,37.58728824070041,-122.36206316363042
ea,Ridership_2040_HSR2,Burlingame,4092,37.579784239598354,-122.34406869702896
ea,Ridership_2040_HSR2,California Ave,3751,37.428924920324114,-122.14130909428673
ea,Ridership_2040_HSR2,Capitol,0,37.28400149341915,-121.84184124217718
ea,Ridership_2040_HSR2,College Park,2108,37.34287482384451,-121.91566711874347
ea,Ridership_2040_HSR2,Gilroy,0,37.004510163602646,-121.56675298501878
ea,Ridership_2040_HSR2,Hayward Park,4712,37.5529445877276,-122.30942618742424
ea,Ridership_2040_HSR2,Hillsdale,5177,37.54157217114981,-122.30068921820495
ea,Ridership_2040_HSR2,Lawrence,2573,37.37054208586365,-121.99678611573393
ea,Ridership_2040_HSR2,Menlo Park,5022,37.45481747441266,-122.18234505381756
ea,Ridership_2040_HSR2,Millbrae,3813,37.60005813774365,-122.38716357110485
ea,Ridership_2040_HSR2,Morgan Hill,0,37.12973319634205,-121.650645664784
ea,Ridership_2040_HSR2,Mountain View,3689,37.39445754646227,-122.07593286878692
ea,Ridership_2040_HSR2,Palo Alto,5363,37.44319218110702,-122.16441235036379
ea,Ridership_2040_HSR2,Redwood City,5363,37.48575969310709,-122.23136195740514
ea,Ridership_2040_HSR2,San Antonio,3410,37.407509282199506,-122.10751724793137
ea,Ridership_2040_HSR2,San Bruno,3162,37.630742889729746,-122.41180196248293
ea,Ridership_2040_HSR2,San Carlos,4991,37.50812619416385,-122.26029797578131
ea,Ridership_2040_HSR2,San Jose Diridon,2108,37.32973433784033,-121.90337965869688
ea,Ridership_2040_HSR2,San Martin,0,37.08595316953493,-121.61044251655308
ea,Ridership_2040_HSR2,San Mateo,4402,37.5681603459612,-122.32391967532075
ea,Ridership_2040_HSR2,Santa Clara,2232,37.353207282614996,-121.93549376712492
ea,Ridership_2040_HSR2,South San Francisco,2852,37.65434311314393,-122.40632367452082
ea,Ridership_2040_HSR2,Sunnyvale,3069,37.37884425148521,-122.03140710781794
ea,Ridership_2040_HSR2,Tamien,155,37.31274326682811,-121.88475697613043
ea,Ridership_2040_HSR2,Transbay,1240,37.789051867125714,-122.39702424974188
ea,Ridership_2040_high,22nd St,4123,37.757576360740146,-122.39241209707016
ea,Ridership_2040_high,4th and King,3596,37.77673761681249,-122.39494716886722
ea,Ridership_2040_high,Atherton,7502,37.46447556254199,-122.19767440578178
ea,Ridership_2040_high,Bayshore,4464,37.707716194010786,-122.40181692100869
ea,Ridership_2040_high,Belmont,7657,37.52120335901958,-122.27624353516848
ea,Ridership_2040_high,Blossom Hill,62,37.252451211010396,-121.79772696072882
ea,Ridership_2040_high,Broadway,5921,37.58728824070041,-122.36206316363042
ea,Ridership_2040_high,Burlingame,6324,37.579784239598354,-122.34406869702896
ea,Ridership_2040_high,California Ave,6200,37.428924920324114,-122.14130909428673
ea,Ridership_2040_high,Capitol,62,37.28400149341915,-121.84184124217718
ea,Ridership_2040_high,College Park,3255,37.34287482384451,-121.91566711874347
ea,Ridership_2040_high,Gilroy,0,37.004510163602646,-121.56675298501878
ea,Ridership_2040_high,Hayward Park,7223,37.5529445877276,-122.30942618742424
ea,Ridership_2040_high,Hillsdale,7781,37.54157217114981,-122.30068921820495
ea,Ridership_2040_high,Lawrence,4464,37.37054208586365,-121.99678611573393
ea,Ridership_2040_high,Menlo Park,7781,37.45481747441266,-122.18234505381756
ea,Ridership_2040_high,Millbrae,5890,37.60005813774365,-122.38716357110485
ea,Ridership_2040_high,Morgan Hill,0,37.12973319634205,-121.650645664784
ea,Ridership_2040_high,Mountain View,5921,37.39445754646227,-122.07593286878692
ea,Ridership_2040_high,Palo Alto,8091,37.44319218110702,-122.16441235036379
ea,Ridership_2040_high,Redwood City,8153,37.48575969310709,-122.23136195740514
ea,Ridership_2040_high,San Antonio,5735,37.407509282199506,-122.10751724793137
ea,Ridership_2040_high,San Bruno,5177,37.630742889729746,-122.41180196248293
ea,Ridership_2040_high,San Carlos,7719,37.50812619416385,-122.26029797578131
ea,Ridership_2040_high,San Jose Diridon,3255,37.32973433784033,-121.90337965869688
ea,Ridership_2040_high,San Martin,0,37.08595316953493,-121.61044251655308
ea,Ridership_2040_high,San Mateo,6882,37.5681603459612,-122.32391967532075
ea,Ridership_2040_high,Santa Clara,3937,37.353207282614996,-121.93549376712492
ea,Ridership_2040_high,South San Francisco,4805,37.65434311314393,-122.40632367452082
ea,Ridership_2040_high,Sunnyvale,5084,37.37884425148521,-122.03140710781794
ea,Ridership_2040_high,Tamien,930,37.31274326682811,-121.88475697613043
ea,Ridership_2040_high,Transbay,2139,37.789051867125714,-122.39702424974188
ea,Ridership_2040_moderate,22nd St,3906,37.757576360740146,-122.39241209707016
ea,Ridership_2040_moderate,4th and King,3503,37.77673761681249,-122.39494716886722
ea,Ridership_2040_moderate,Atherton,7316,37.46447556254199,-122.19767440578178
ea,Ridership_2040_moderate,Bayshore,4340,37.707716194010786,-122.40181692100869
ea,Ridership_2040_moderate,Belmont,7347,37.52120335901958,-122.27624353516848
ea,Ridership_2040_moderate,Blossom Hill,62,37.252451211010396,-121.79772696072882
ea,Ridership_2040_moderate,Broadway,5487,37.58728824070041,-122.36206316363042
ea,Ridership_2040_moderate,Burlingame,5859,37.579784239598354,-122.34406869702896
ea,Ridership_2040_moderate,California Ave,6014,37.428924920324114,-122.14130909428673
ea,Ridership_2040_moderate,Capitol,62,37.28400149341915,-121.84184124217718
ea,Ridership_2040_moderate,College Park,2542,37.34287482384451,-121.91566711874347
ea,Ridership_2040_moderate,Gilroy,0,37.004510163602646,-121.56675298501878
ea,Ridership_2040_moderate,Hayward Park,6851,37.5529445877276,-122.30942618742424
ea,Ridership_2040_moderate,Hillsdale,7502,37.54157217114981,-122.30068921820495
ea,Ridership_2040_moderate,Lawrence,3813,37.37054208586365,-121.99678611573393
ea,Ridership_2040_moderate,Menlo Park,7626,37.45481747441266,-122.18234505381756
ea,Ridership_2040_moderate,Millbrae,5487,37.60005813774365,-122.38716357110485
ea,Ridership_2040_moderate,Morgan Hill,0,37.12973319634205,-121.650645664784
ea,Ridership_2040_moderate,Mountain View,5239,37.39445754646227,-122.07593286878692
ea,Ridership_2040_moderate,Palo Alto,7967,37.44319218110702,-122.16441235036379
ea,Ridership_2040_moderate,Redwood City,7967,37.48575969310709,-122.23136195740514
ea,Ridership_2040_moderate,San Antonio,5456,37.407509282199506,-122.10751724793137
ea,Ridership_2040_moderate,San Bruno,4898,37.630742889729746,-122.41180196248293
ea,Ridership_2040_moderate,San Carlos,7471,37.50812619416385,-122.26029797578131
ea,Ridership_2040_moderate,San Jose Diridon,2542,37.32973433784033,-121.90337965869688
ea,Ridership_2040_moderate,San Martin,0,37.08595316953493,-121.61044251655308
ea,Ridership_2040_moderate,San Mateo,6324,37.5681603459612,-122.32391967532075
ea,Ridership_2040_moderate,Santa Clara,3224,37.353207282614996,-121.93549376712492
ea,Ridership_2040_moderate,South San Francisco,4588,37.65434311314393,-122.40632367452082
ea,Ridership_2040_moderate,Sunnyvale,4464,37.37884425148521,-122.03140710781794
ea,Ridership_2040_moderate,Tamien,279,37.31274326682811,-121.88475697613043
ea,Ridership_2040_moderate,Transbay,2139,37.789051867125714,-122.39702424974188
ev,Ridership_2017_observed,22nd St,47275,37.757576360740146,-122.39241209707016
ev,Ridership_2017_observed,4th and King,45787,37.77673761681249,-122.39494716886722
