TOD,Scenario,Station_Name,Ridership_Number,lat,lon
ev,Ridership_2017_observed,Atherton,39556,37.46447556254199,-122.19767440578178
ev,Ridership_2017_observed,Bayshore,47554,37.707716194010786,-122.40181692100869
ev,Ridership_2017_observed,Belmont,46283,37.52120335901958,-122.27624353516848
ev,Ridership_2017_observed,Blossom Hill,0,37.252451211010396,-121.79772696072882
ev,Ridership_2017_observed,Broadway,53010,37.58728824070041,-122.36206316363042
ev,Ridership_2017_observed,Burlingame,53134,37.579784239598354,-122.34406869702896
ev,Ridership_2017_observed,California Ave,35216,37.428924920324114,-122.14130909428673
ev,Ridership_2017_observed,Capitol,0,37.28400149341915,-121.84184124217718
ev,Ridership_2017_observed,College Park,10726,37.34287482384451,-121.91566711874347
ev,Ridership_2017_observed,Gilroy,0,37.004510163602646,-121.56675298501878
ev,Ridership_2017_observed,Hayward Park,50809,37.5529445877276,-122.30942618742424
ev,Ridership_2017_observed,Hillsdale,51553,37.54157217114981,-122.30068921820495
ev,Ridership_2017_observed,Lawrence,14973,37.37054208586365,-121.99678611573393
ev,Ridership_2017_observed,Menlo Park,40393,37.45481747441266,-122.18234505381756
ev,Ridership_2017_observed,Millbrae,53692,37.60005813774365,-122.38716357110485
ev,Ridership_2017_observed,Morgan Hill,0,37.12973319634205,-121.650645664784
ev,Ridership_2017_observed,Mountain View,31031,37.39445754646227,-122.07593286878692
ev,Ridership_2017_observed,Palo Alto,41199,37.44319218110702,-122.16441235036379
ev,Ridership_2017_observed,Redwood City,46376,37.48575969310709,-122.23136195740514
ev,Ridership_2017_observed,San Antonio,33077,37.407509282199506,-122.10751724793137
ev,Ridership_2017_observed,San Bruno,48391,37.630742889729746,-122.41180196248293
ev,Ridership_2017_observed,San Carlos,45384,37.50812619416385,-122.26029797578131
ev,Ridership_2017_observed,San Jose Diridon,10726,37.32973433784033,-121.90337965869688
ev,Ridership_2017_observed,San Martin,0,37.08595316953493,-121.61044251655308
ev,Ridership_2017_observed,San Mateo,52979,37.5681603459612,-122.32391967532075
ev,Ridership_2017_observed,Santa Clara,13175,37.353207282614996,-121.93549376712492
ev,Ridership_2017_observed,South San Francisco,48422,37.65434311314393,-122.40632367452082
ev,Ridership_2017_observed,Sunnyvale,24521,37.37884425148521,-122.03140710781794
ev,Ridership_2017_observed,Tamien,1984,37.31274326682811,-121.88475697613043
ev,Ridership_2017_observed,Transbay,0,37.789051867125714,-122.39702424974188
ev,Ridership_2040_HSR2,22nd St,137516,37.757576360740146,-122.39241209707016
ev,Ridership_2040_HSR2,4th and King,126077,37.77673761681249,-122.39494716886722
ev,Ridership_2040_HSR2,Atherton,93465,37.46447556254199,-122.19767440578178
ev,Ridership_2040_HSR2,Bayshore,135191,37.707716194010786,-122.40181692100869
ev,Ridership_2040_HSR2,Belmont,104098,37.52120335901958,-122.27624353516848
ev,Ridership_2040_HSR2,Blossom Hill,0,37.252451211010396,-121.79772696072882
ev,Ridership_2040_HSR2,Broadway,126604,37.58728824070041,-122.36206316363042
ev,Ridership_2040_HSR2,Burlingame,124775,37.579784239598354,-122.34406869702896
ev,Ridership_2040_HSR2,California Ave,81158,37.428924920324114,-122.14130909428673
ev,Ridership_2040_HSR2,Capitol,0,37.28400149341915,-121.84184124217718
ev,Ridership_2040_HSR2,College Park,30504,37.34287482384451,-121.91566711874347
ev,Ridership_2040_HSR2,Gilroy,0,37.004510163602646,-121.56675298501878
ev,Ridership_2040_HSR2,Hayward Park,117800,37.5529445877276,-122.30942618742424
ev,Ridership_2040_HSR2,Hillsdale,118048,37.54157217114981,-122.30068921820495
ev,Ridership_2040_HSR2,Lawrence,42749,37.37054208586365,-121.99678611573393
ev,Ridership_2040_HSR2,Menlo Park,93031,37.45481747441266,-122.18234505381756
ev,Ridership_2040_HSR2,Millbrae,133703,37.60005813774365,-122.38716357110485
ev,Ridership_2040_HSR2,Morgan Hill,0,37.12973319634205,-121.650645664784
ev,Ridership_2040_HSR2,Mountain View,75175,37.39445754646227,-122.07593286878692
ev,Ridership_2040_HSR2,Palo Alto,101401,37.44319218110702,-122.16441235036379
ev,Ridership_2040_HSR2,Redwood City,105214,37.48575969310709,-122.23136195740514
ev,Ridership_2040_HSR2,San Antonio,76942,37.407509282199506,-122.10751724793137
ev,Ridership_2040_HSR2,San Bruno,127162,37.630742889729746,-122.41180196248293
ev,Ridership_2040_HSR2,San Carlos,102455,37.50812619416385,-122.26029797578131
ev,Ridership_2040_HSR2,San Jose Diridon,31031,37.32973433784033,-121.90337965869688
ev,Ridership_2040_HSR2,San Martin,0,37.08595316953493,-121.61044251655308
ev,Ridership_2040_HSR2,San Mateo,124527,37.5681603459612,-122.32391967532075
ev,Ridership_2040_HSR2,Santa Clara,33294,37.353207282614996,-121.93549376712492
ev,Ridership_2040_HSR2,South San Francisco,130913,37.65434311314393,-122.40632367452082
ev,Ridership_2040_HSR2,Sunnyvale,57877,37.37884425148521,-122.03140710781794
ev,Ridership_2040_HSR2,Tamien,7006,37.31274326682811,-121.88475697613043
ev,Ridership_2040_HSR2,Transbay,65410,37.789051867125714,-122.39702424974188
ev,Ridership_2040_high,22nd St,234732,37.757576360740146,-122.39241209707016
ev,Ridership_2040_high,4th and King,222146,37.77673761681249,-122.39494716886722
ev,Ridership_2040_high,Atherton,174313,37.46447556254199,-122.19767440578178
ev,Ridership_2040_high,Bayshore,219573,37.707716194010786,-122.40181692100869
ev,Ridership_2040_high,Belmont,185442,37.52120335901958,-122.27624353516848
ev,Ridership_2040_high,Blossom Hill,16771,37.252451211010396,-121.79772696072882
ev,Ridership_2040_high,Broadway,202213,37.58728824070041,-122.36206316363042
ev,Ridership_2040_high,Burlingame,201252,37.579784239598354,-122.34406869702896
ev,Ridership_2040_high,California Ave,137516,37.428924920324114,-122.14130909428673
ev,Ridership_2040_high,Capitol,24366,37.28400149341915,-121.84184124217718
ev,Ridership_2040_high,College Park,68913,37.34287482384451,-121.91566711874347
ev,Ridership_2040_high,Gilroy,3813,37.004510163602646,-121.56675298501878
ev,Ridership_2040_high,Hayward Park,198338,37.5529445877276,-122.30942618742424
ev,Ridership_2040_high,Hillsdale,203174,37.54157217114981,-122.30068921820495
ev,Ridership_2040_high,Lawrence,79763,37.37054208586365,-121.99678611573393
ev,Ridership_2040_high,Menlo Park,174995,37.45481747441266,-122.18234505381756
ev,Ridership_2040_high,Millbrae,213931,37.60005813774365,-122.38716357110485
ev,Ridership_2040_high,Morgan Hill,8091,37.12973319634205,-121.650645664784
ev,Ridership_2040_high,Mountain View,131657,37.39445754646227,-122.07593286878692
ev,Ridership_2040_high,Palo Alto,184946,37.44319218110702,-122.16441235036379
ev,Ridership_2040_high,Redwood City,192851,37.48575969310709,-122.23136195740514
ev,Ridership_2040_high,San Antonio,131967,37.407509282199506,-122.10751724793137
ev,Ridership_2040_high,San Bruno,206429,37.630742889729746,-122.41180196248293
ev,Ridership_2040_high,San Carlos,186031,37.50812619416385,-122.26029797578131
ev,Ridership_2040_high,San Jose Diridon,70897,37.32973433784033,-121.90337965869688
ev,Ridership_2040_high,San Martin,3813,37.08595316953493,-121.61044251655308
ev,Ridership_2040_high,San Mateo,201469,37.5681603459612,-122.32391967532075
ev,Ridership_2040_high,Santa Clara,73129,37.353207282614996,-121.93549376712492
ev,Ridership_2040_high,South San Francisco,221340,37.65434311314393,-122.40632367452082
ev,Ridership_2040_high,Sunnyvale,107911,37.37884425148521,-122.03140710781794
ev,Ridership_2040_high,Tamien,36022,37.31274326682811,-121.88475697613043
ev,Ridership_2040_high,Transbay,132370,37.789051867125714,-122.39702424974188
ev,Ridership_2040_moderate,22nd St,230516,37.757576360740146,-122.39241209707016
ev,Ridership_2040_moderate,4th and King,221619,37.77673761681249,-122.39494716886722
ev,Ridership_2040_moderate,Atherton,167462,37.46447556254199,-122.19767440578178
ev,Ridership_2040_moderate,Bayshore,217310,37.707716194010786,-122.40181692100869
ev,Ridership_2040_moderate,Belmont,179335,37.52120335901958,-122.27624353516848
ev,Ridership_2040_moderate,Blossom Hill,12896,37.252451211010396,-121.79772696072882
ev,Ridership_2040_moderate,Broadway,197377,37.58728824070041,-122.36206316363042
ev,Ridership_2040_moderate,Burlingame,196447,37.579784239598354,-122.34406869702896
ev,Ridership_2040_moderate,California Ave,130541,37.428924920324114,-122.14130909428673
ev,Ridership_2040_moderate,Capitol,18507,37.28400149341915,-121.84184124217718
ev,Ridership_2040_moderate,College Park,61411,37.34287482384451,-121.91566711874347
ev,Ridership_2040_moderate,Gilroy,2697,37.004510163602646,-121.56675298501878
ev,Ridership_2040_moderate,Hayward Park,193843,37.5529445877276,-122.30942618742424
ev,Ridership_2040_moderate,Hillsdale,198834,37.54157217114981,-122.30068921820495
ev,Ridership_2040_moderate,Lawrence,72416,37.37054208586365,-121.99678611573393
ev,Ridership_2040_moderate,Menlo Park,166563,37.45481747441266,-122.18234505381756
ev,Ridership_2040_moderate,Millbrae,209250,37.60005813774365,-122.38716357110485
ev,Ridership_2040_moderate,Morgan Hill,5921,37.12973319634205,-121.650645664784
ev,Ridership_2040_moderate,Mountain View,124341,37.39445754646227,-122.07593286878692
ev,Ridership_2040_moderate,Palo Alto,177971,37.44319218110702,-122.16441235036379
ev,Ridership_2040_moderate,Redwood City,186434,37.48575969310709,-122.23136195740514
ev,Ridership_2040_moderate,San Antonio,124868,37.407509282199506,-122.10751724793137
ev,Ridership_2040_moderate,San Bruno,203391,37.630742889729746,-122.41180196248293
ev,Ridership_2040_moderate,San Carlos,179180,37.50812619416385,-122.26029797578131
ev,Ridership_2040_moderate,San Jose Diridon,63023,37.32973433784033,-121.90337965869688
ev,Ridership_2040_moderate,San Martin,2697,37.08595316953493,-121.61044251655308
ev,Ridership_2040_moderate,San Mateo,195672,37.5681603459612,-122.32391967532075
ev,Ridership_2040_moderate,Santa Clara,65596,37.353207282614996,-121.93549376712492
ev,Ridership_2040_moderate,South San Francisco,218674,37.65434311314393,-122.40632367452082
ev,Ridership_2040_moderate,Sunnyvale,100502,37.37884425148521,-122.03140710781794
ev,Ridership_2040_moderate,Tamien,29078,37.31274326682811,-121.88475697613043
ev,Ridership_2040_moderate,Transbay,133393,37.789051867125714,-122.39702424974188
md,Ridership_2017_observed,22nd St,24614,37.757576360740146,-122.39241209707016
md,Ridership_2017_observed,4th and King,22134,37.77673761681249,-122.39494716886722
md,Ridership_2017_observed,Atherton,31930,37.46447556254199,-122.19767440578178
md,Ridership_2017_observed,Bayshore,25420,37.707716194010786,-122.40181692100869
md,Ridership_2017_observed,Belmont,35836,37.52120335901958,-122.27624353516848
md,Ridership_2017_observed,Blossom Hill,0,37.252451211010396,-121.79772696072882
md,Ridership_2017_observed,Broadway,33573,37.58728824070041,-122.36206316363042
md,Ridership_2017_observed,Burlingame,35402,37.579784239598354,-122.34406869702896
md,Ridership_2017_observed,California Ave,23188,37.428924920324114,-122.14130909428673
md,Ridership_2017_observed,Capitol,0,37.28400149341915,-121.84184124217718
md,Ridership_2017_observed,College Park,7440,37.34287482384451,-121.91566711874347
md,Ridership_2017_observed,Gilroy,0,37.004510163602646,-121.56675298501878
md,Ridership_2017_observed,Hayward Park,35402,37.5529445877276,-122.30942618742424
md,Ridership_2017_observed,Hillsdale,36797,37.54157217114981,-122.30068921820495
md,Ridership_2017_observed,Lawrence,10912,37.37054208586365,-121.99678611573393
md,Ridership_2017_observed,Menlo Park,32798,37.45481747441266,-122.18234505381756
md,Ridership_2017_observed,Millbrae,34565,37.60005813774365,-122.38716357110485
md,Ridership_2017_observed,Morgan Hill,0,37.12973319634205,-121.650645664784
md,Ridership_2017_observed,Mountain View,19561,37.39445754646227,-122.07593286878692
md,Ridership_2017_observed,Palo Alto,32240,37.44319218110702,-122.16441235036379
md,Ridership_2017_observed,Redwood City,36952,37.48575969310709,-122.23136195740514
md,Ridership_2017_observed,San Antonio,20677,37.407509282199506,-122.10751724793137
md,Ridership_2017_observed,San Bruno,27342,37.630742889729746,-122.41180196248293
md,Ridership_2017_observed,San Carlos,35867,37.50812619416385,-122.26029797578131
md,Ridership_2017_observed,San Jose Diridon,7440,37.32973433784033,-121.90337965869688
md,Ridership_2017_observed,San Martin,0,37.08595316953493,-121.61044251655308
md,Ridership_2017_observed,San Mateo,36735,37.5681603459612,-122.32391967532075
md,Ridership_2017_observed,Santa Clara,10106,37.353207282614996,-121.93549376712492
md,Ridership_2017_observed,South San Francisco,26040,37.65434311314393,-122.40632367452082
md,Ridership_2017_observed,Sunnyvale,14477,37.37884425148521,-122.03140710781794
md,Ridership_2017_observed,Tamien,62,37.31274326682811,-121.88475697613043
md,Ridership_2017_observed,Transbay,0,37.789051867125714,-122.39702424974188
md,Ridership_2040_HSR2,22nd St,88288,37.757576360740146,-122.39241209707016
md,Ridership_2040_HSR2,4th and King,80166,37.77673761681249,-122.39494716886722
md,Ridership_2040_HSR2,Atherton,87823,37.46447556254199,-122.19767440578178
md,Ridership_2040_HSR2,Bayshore,91481,37.707716194010786,-122.40181692100869
md,Ridership_2040_HSR2,Belmont,95418,37.52120335901958,-122.27624353516848
md,Ridership_2040_HSR2,Blossom Hill,0,37.252451211010396,-121.79772696072882
md,Ridership_2040_HSR2,Broadway,100719,37.58728824070041,-122.36206316363042
md,Ridership_2040_HSR2,Burlingame,100812,37.579784239598354,-122.34406869702896
md,Ridership_2040_HSR2,California Ave,71207,37.428924920324114,-122.14130909428673
md,Ridership_2040_HSR2,Capitol,0,37.28400149341915,-121.84184124217718
md,Ridership_2040_HSR2,College Park,27435,37.34287482384451,-121.91566711874347
md,Ridership_2040_HSR2,Gilroy,0,37.004510163602646,-121.56675298501878
md,Ridership_2040_HSR2,Hayward Park,99448,37.5529445877276,-122.30942618742424
md,Ridership_2040_HSR2,Hillsdale,102393,37.54157217114981,-122.30068921820495
md,Ridership_2040_HSR2,Lawrence,40796,37.37054208586365,-121.99678611573393
md,Ridership_2040_HSR2,Menlo Park,88412,37.45481747441266,-122.18234505381756
md,Ridership_2040_HSR2,Millbrae,103478,37.60005813774365,-122.38716357110485
md,Ridership_2040_HSR2,Morgan Hill,0,37.12973319634205,-121.650645664784
md,Ridership_2040_HSR2,Mountain View,63953,37.39445754646227,-122.07593286878692
md,Ridership_2040_HSR2,Palo Alto,94457,37.44319218110702,-122.16441235036379
md,Ridership_2040_HSR2,Redwood City,97712,37.48575969310709,-122.23136195740514
md,Ridership_2040_HSR2,San Antonio,64976,37.407509282199506,-122.10751724793137
md,Ridership_2040_HSR2,San Bruno,92225,37.630742889729746,-122.41180196248293
md,Ridership_2040_HSR2,San Carlos,94581,37.50812619416385,-122.26029797578131
md,Ridership_2040_HSR2,San Jose Diridon,27776,37.32973433784033,-121.90337965869688
md,Ridership_2040_HSR2,San Martin,0,37.08595316953493,-121.61044251655308
md,Ridership_2040_HSR2,San Mateo,102517,37.5681603459612,-122.32391967532075
md,Ridership_2040_HSR2,Santa Clara,33294,37.353207282614996,-121.93549376712492
md,Ridership_2040_HSR2,South San Francisco,92380,37.65434311314393,-122.40632367452082
md,Ridership_2040_HSR2,Sunnyvale,50964,37.37884425148521,-122.03140710781794
md,Ridership_2040_HSR2,Tamien,5115,37.31274326682811,-121.88475697613043
md,Ridership_2040_HSR2,Transbay,45074,37.789051867125714,-122.39702424974188
md,Ridership_2040_high,22nd St,127968,37.757576360740146,-122.39241209707016
md,Ridership_2040_high,4th and King,117583,37.77673761681249,-122.39494716886722
md,Ridership_2040_high,Atherton,133703,37.46447556254199,-122.19767440578178
md,Ridership_2040_high,Bayshore,130696,37.707716194010786,-122.40181692100869
md,Ridership_2040_high,Belmont,140120,37.52120335901958,-122.27624353516848
md,Ridership_2040_high,Blossom Hill,11501,37.252451211010396,-121.79772696072882
md,Ridership_2040_high,Broadway,139686,37.58728824070041,-122.36206316363042
md,Ridership_2040_high,Burlingame,140771,37.579784239598354,-122.34406869702896
md,Ridership_2040_high,California Ave,108345,37.428924920324114,-122.14130909428673
md,Ridership_2040_high,Capitol,15841,37.28400149341915,-121.84184124217718
md,Ridership_2040_high,College Park,52235,37.34287482384451,-121.91566711874347
md,Ridership_2040_high,Gilroy,2821,37.004510163602646,-121.56675298501878
md,Ridership_2040_high,Hayward Park,141639,37.5529445877276,-122.30942618742424
md,Ridership_2040_high,Hillsdale,147839,37.54157217114981,-122.30068921820495
md,Ridership_2040_high,Lawrence,65844,37.37054208586365,-121.99678611573393
md,Ridership_2040_high,Menlo Park,135098,37.45481747441266,-122.18234505381756
md,Ridership_2040_high,Millbrae,144739,37.60005813774365,-122.38716357110485
md,Ridership_2040_high,Morgan Hill,5921,37.12973319634205,-121.650645664784
md,Ridership_2040_high,Mountain View,99324,37.39445754646227,-122.07593286878692
md,Ridership_2040_high,Palo Alto,141918,37.44319218110702,-122.16441235036379
md,Ridership_2040_high,Redwood City,147250,37.48575969310709,-122.23136195740514
md,Ridership_2040_high,San Antonio,100533,37.407509282199506,-122.10751724793137
md,Ridership_2040_high,San Bruno,133951,37.630742889729746,-122.41180196248293
md,Ridership_2040_high,San Carlos,140678,37.50812619416385,-122.26029797578131
md,Ridership_2040_high,San Jose Diridon,53413,37.32973433784033,-121.90337965869688
md,Ridership_2040_high,San Martin,2821,37.08595316953493,-121.61044251655308
md,Ridership_2040_high,San Mateo,142631,37.5681603459612,-122.32391967532075
md,Ridership_2040_high,Santa Clara,59737,37.353207282614996,-121.93549376712492
md,Ridership_2040_high,South San Francisco,137671,37.65434311314393,-122.40632367452082
md,Ridership_2040_high,Sunnyvale,83297,37.37884425148521,-122.03140710781794
md,Ridership_2040_high,Tamien,23808,37.31274326682811,-121.88475697613043
md,Ridership_2040_high,Transbay,69936,37.789051867125714,-122.39702424974188
md,Ridership_2040_moderate,22nd St,125488,37.757576360740146,-122.39241209707016
md,Ridership_2040_moderate,4th and King,117118,37.77673761681249,-122.39494716886722
md,Ridership_2040_moderate,Atherton,128309,37.46447556254199,-122.19767440578178
md,Ridership_2040_moderate,Bayshore,128929,37.707716194010786,-122.40181692100869
md,Ridership_2040_moderate,Belmont,134633,37.52120335901958,-122.27624353516848
md,Ridership_2040_moderate,Blossom Hill,8494,37.252451211010396,-121.79772696072882
md,Ridership_2040_moderate,Broadway,135656,37.58728824070041,-122.36206316363042
md,Ridership_2040_moderate,Burlingame,136431,37.579784239598354,-122.34406869702896
md,Ridership_2040_moderate,California Ave,103509,37.428924920324114,-122.14130909428673
md,Ridership_2040_moderate,Capitol,11563,37.28400149341915,-121.84184124217718
md,Ridership_2040_moderate,College Park,46934,37.34287482384451,-121.91566711874347
md,Ridership_2040_moderate,Gilroy,1705,37.004510163602646,-121.56675298501878
md,Ridership_2040_moderate,Hayward Park,137237,37.5529445877276,-122.30942618742424
md,Ridership_2040_moderate,Hillsdale,143561,37.54157217114981,-122.30068921820495
md,Ridership_2040_moderate,Lawrence,60667,37.37054208586365,-121.99678611573393
md,Ridership_2040_moderate,Menlo Park,128929,37.45481747441266,-122.18234505381756
md,Ridership_2040_moderate,Millbrae,140895,37.60005813774365,-122.38716357110485
md,Ridership_2040_moderate,Morgan Hill,3968,37.12973319634205,-121.650645664784
md,Ridership_2040_moderate,Mountain View,93930,37.39445754646227,-122.07593286878692
md,Ridership_2040_moderate,Palo Alto,136927,37.44319218110702,-122.16441235036379
md,Ridership_2040_moderate,Redwood City,142011,37.48575969310709,-122.23136195740514
md,Ridership_2040_moderate,San Antonio,95201,37.407509282199506,-122.10751724793137
md,Ridership_2040_moderate,San Bruno,131378,37.630742889729746,-122.41180196248293
md,Ridership_2040_moderate,San Carlos,134819,37.50812619416385,-122.26029797578131
md,Ridership_2040_moderate,San Jose Diridon,47957,37.32973433784033,-121.90337965869688
md,Ridership_2040_moderate,San Martin,1705,37.08595316953493,-121.61044251655308
md,Ridership_2040_moderate,San Mateo,137268,37.5681603459612,-122.32391967532075
md,Ridership_2040_moderate,Santa Clara,54436,37.353207282614996,-121.93549376712492
md,Ridership_2040_moderate,South San Francisco,135501,37.65434311314393,-122.40632367452082
md,Ridership_2040_moderate,Sunnyvale,78058,37.37884425148521,-122.03140710781794
md,Ridership_2040_moderate,Tamien,18848,37.31274326682811,-121.88475697613043
md,Ridership_2040_moderate,Transbay,69998,37.789051867125714,-122.39702424974188
pm,Ridership_2017_observed,22nd St,289602,37.757576360740146,-122.39241209707016
pm,Ridership_2017_observed,4th and King,285107,37.77673761681249,-122.39494716886722
pm,Ridership_2017_observed,Atherton,300793,37.46447556254199,-122.19767440578178
